[+] Containers:
 |- [+] Container: /Game/Maps/Lvl_SwiftJ1818
 |   |- [+] ActorDescs:
 |   |   |- Guid:001FD3EE4CCCD4FB27C73BA1D7B398AE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A890B102_1431670755 Label:wooden_crate19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3748.233 Y=-14385.598 Z=869.054), Max=(X=3984.335 Y=-14149.497 Z=1072.861) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=3748.233 Y=-14385.598 Z=869.054), Max=(X=3984.335 Y=-14149.497 Z=1072.861) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:9B05DF1F4BEA6AE94CEA8BA986B085B0 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_EA6GY3UJICRTAAQG6BX0Q4RNR_126_2_3_0 Label:LandscapeStreamingProxy_2_3_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.000 Y=12600.000 Z=0.000), Max=(X=12600.000 Y=25200.000 Z=8535.156) EditorBoundsRelative:IsValid=true, Center=(X=63.000 Y=63.000 Z=42.676), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=63.000 Y=63.000 Z=42.676) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=12600.000 Z=78.906), Max=(X=12600.000 Y=25200.000 Z=8535.156) RuntimeBoundsRelative:IsValid=true, Center=(X=63.000 Y=63.000 Z=43.070), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=63.000 Y=63.000 Z=42.281) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [151]
 |   |   |   |- Guid:9C60459443E47363235776A01CD3B3AC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A893B102_1428540320 Label:radioactive__barrel_mid-lowpoly_-2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7714.173 Y=18973.537 Z=1875.104), Max=(X=-7503.730 Y=19132.224 Z=2158.127) EditorBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=-2.070 Y=14.991 Z=-0.536), Extents=(X=105.222 Y=79.344 Z=141.511) RuntimeBounds:IsValid=true, Min=(X=-7714.173 Y=18973.537 Z=1875.104), Max=(X=-7503.730 Y=19132.224 Z=2158.127) RuntimeBoundsRelative:IsValid=true, Center=(X=1.453 Y=-1.096 Z=119.616), Rotation=(X=-2.070 Y=14.991 Z=-0.536), Extents=(X=105.222 Y=79.344 Z=141.511) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:RadiationZone FolderGuid:359295A44C381559131564AE38CE610C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [152]
 |   |   |   |- Guid:9D1690804A91DE34403F6AB7D7DE2D16 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8FBB002_1811355555 Label:wooden_crate13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=18356.816 Y=-15860.751 Z=414.403), Max=(X=18479.031 Y=-15738.536 Z=516.306) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-13.000), Extents=(X=122.215 Y=122.215 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=18356.816 Y=-15860.751 Z=414.403), Max=(X=18479.031 Y=-15738.536 Z=516.306) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-13.000), Extents=(X=122.215 Y=122.215 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [153]
 |   |   |   |- Guid:9E1AEB7B4F001B3C211F5A9011BBE72D BaseClass:/Game/Systems/Items/Blueprints/BP_Item.BP_Item_C NativeClass:/Script/Engine.Actor Name:BP_Item_C_UAID_E0D55EE7C4A8E3B102_1126449363 Label:BP_Item11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1308.132 Y=73.040 Z=463.926), Max=(X=-1008.132 Y=373.040 Z=763.926) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1308.132 Y=73.040 Z=463.926), Max=(X=-1008.132 Y=373.040 Z=763.926) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Ship FolderGuid:BBAD9C3546C61B7BCE507FAB565AD966 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [154]
 |   |   |   |- Guid:A020320B4E6CE5953F14EFA1F7C2128C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8FBB002_1832905557 Label:wooden_crate15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=18356.816 Y=-15860.751 Z=414.403), Max=(X=18479.031 Y=-15738.536 Z=516.306) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=-0.000 Z=-13.000), Extents=(X=122.215 Y=122.215 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=18356.816 Y=-15860.751 Z=414.403), Max=(X=18479.031 Y=-15738.536 Z=516.306) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=-0.000 Z=-13.000), Extents=(X=122.215 Y=122.215 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [155]
 |   |   |   |- Guid:A062EBE745FEDDF55299998D313232BE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8E3B102_1641939368 Label:malware_empire_core SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-16582.295 Y=-4002.368 Z=-859.556), Max=(X=-12085.046 Y=109.829 Z=2163.791) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=35.509 Z=2972.617), Rotation=(X=15.491 Y=-24.826 Z=56.571), Extents=(X=2248.624 Y=2056.099 Z=1511.673) RuntimeBounds:IsValid=true, Min=(X=-16582.295 Y=-4002.368 Z=-859.556), Max=(X=-12085.046 Y=109.829 Z=2163.791) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=35.509 Z=2972.617), Rotation=(X=15.491 Y=-24.826 Z=56.571), Extents=(X=2248.624 Y=2056.099 Z=1511.673) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HeatCore FolderGuid:7A6806804803924D64A8DD9A8762CF4B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [156]
 |   |   |   |- Guid:A14418CC495C21FA36D218986CF9696E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8FBB002_1117904536 Label:wooden_crate2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=18767.992 Y=-13794.323 Z=0.259), Max=(X=18869.896 Y=-13692.420 Z=102.163) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=101.903 Y=101.903 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=18767.992 Y=-13794.323 Z=0.259), Max=(X=18869.896 Y=-13692.420 Z=102.163) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=101.903 Y=101.903 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [157]
 |   |   |   |- Guid:A1F4E75B4F921D0C536E188FEF6C217B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8F7B002_2005020831 Label:SpaceCorridorOpen2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=20644.734 Y=-16286.027 Z=0.251), Max=(X=21235.266 Y=-12653.973 Z=300.252) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=150.252), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=295.266 Y=1816.027 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=20644.734 Y=-16286.027 Z=0.251), Max=(X=21235.266 Y=-12653.973 Z=300.252) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=150.252), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=295.266 Y=1816.027 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [158]
 |   |   |   |- Guid:A2199B7E40B260F3991DABAA7C5E6676 BaseClass:/Game/Systems/Items/Blueprints/BP_Item.BP_Item_C NativeClass:/Script/Engine.Actor Name:BP_Item_C_UAID_E0D55EE7C4A8E3B102_1119677362 Label:BP_Item10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1308.132 Y=88.912 Z=463.926), Max=(X=-1008.132 Y=388.912 Z=763.926) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1308.132 Y=88.912 Z=463.926), Max=(X=-1008.132 Y=388.912 Z=763.926) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Ship FolderGuid:BBAD9C3546C61B7BCE507FAB565AD966 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [159]
 |   |   |   |- Guid:A3CD645D41D9D1183E54FB95628852EA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8FAB002_1387364353 Label:scifi_desk3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=18556.521 Y=-15320.603 Z=17.041), Max=(X=18620.115 Y=-15146.948 Z=108.721) EditorBoundsRelative:IsValid=true, Center=(X=288.318 Y=156.224 Z=-157.119), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.797 Y=86.828 Z=45.840) RuntimeBounds:IsValid=true, Min=(X=18556.521 Y=-15320.603 Z=17.041), Max=(X=18620.115 Y=-15146.948 Z=108.721) RuntimeBoundsRelative:IsValid=true, Center=(X=288.318 Y=156.224 Z=-157.119), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.797 Y=86.828 Z=45.840) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [160]
 |   |   |   |- Guid:A5C9DEA247120B0E07ECD6A3883BBA6C NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_UAID_E0D55EE7C4A8A5B002_1449552398 Label:TextRenderActor SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1052.000 Y=-908.000 Z=552.000), Max=(X=1308.000 Y=-599.000 Z=808.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-26.500 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=128.000 Y=154.500 Z=128.000) RuntimeBounds:IsValid=true, Min=(X=1180.000 Y=-780.000 Z=680.000), Max=(X=1180.000 Y=-599.000 Z=706.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-90.500 Z=13.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=0.000 Y=90.500 Z=13.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [161]
 |   |   |   |- Guid:A74E85DE422162DBA6DDF984C42B7BD4 BaseClass:/Game/Systems/Items/BP_ItemSpawnPoint.BP_ItemSpawnPoint_C NativeClass:/Script/Engine.Actor Name:BP_ItemSpawnPoint_C_UAID_E0D55EE7C4A892B102_1205135134 Label:BP_ItemSpawnPoint2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1527.150 Y=-17237.763 Z=1125.038), Max=(X=1527.150 Y=-17237.763 Z=1125.038) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=1527.150 Y=-17237.763 Z=1125.038), Max=(X=1527.150 Y=-17237.763 Z=1125.038) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [162]
 |   |   |   |- Guid:A7BFCAD44A9BEF997661949B67EF9F9F BaseClass:/Game/Systems/Items/Blueprints/BP_Item.BP_Item_C NativeClass:/Script/Engine.Actor Name:BP_Item_C_UAID_E0D55EE7C4A892B102_1253656135 Label:BP_Item8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1519.185 Y=-17593.936 Z=916.267), Max=(X=1819.185 Y=-17293.936 Z=1216.267) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=1519.185 Y=-17593.936 Z=916.267), Max=(X=1819.185 Y=-17293.936 Z=1216.267) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [163]
 |   |   |   |- Guid:AAA883A44F61D976E83D5EA2FA5EBC7D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8FBB002_1195170538 Label:wooden_crate4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=19056.395 Y=-13956.498 Z=0.259), Max=(X=19197.861 Y=-13815.033 Z=102.163) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-56.000), Extents=(X=141.465 Y=141.465 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=19056.395 Y=-13956.498 Z=0.259), Max=(X=19197.861 Y=-13815.033 Z=102.163) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-56.000), Extents=(X=141.465 Y=141.465 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [164]
 |   |   |   |- Guid:AB6BE02A4157FADF919558A2F1F6AFD5 BaseClass:/Game/Systems/Hazards/Explosion/Blueprints/BP_ExplosionBase.BP_ExplosionBase_C NativeClass:/Script/Engine.Actor Name:BP_ExplosionBase_C_UAID_E0D55EE7C4A8E7B102_1329746081 Label:BP_ExplosionBase10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-11439.882 Y=1649.412 Z=-148.514), Max=(X=-10639.882 Y=2449.412 Z=651.486) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeBounds:IsValid=true, Min=(X=-11439.882 Y=1649.412 Z=-148.514), Max=(X=-10639.882 Y=2449.412 Z=651.486) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HeatCore FolderGuid:7A6806804803924D64A8DD9A8762CF4B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [165]
 |   |   |   |- Guid:ABBF68CE48CA88020CE28992EFBAF671 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A890B102_1485793757 Label:wooden_crate21 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3547.937 Y=-15135.302 Z=869.054), Max=(X=3784.038 Y=-14899.200 Z=1072.861) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-80.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=3547.937 Y=-15135.302 Z=869.054), Max=(X=3784.038 Y=-14899.200 Z=1072.861) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-80.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [166]
 |   |   |   |- Guid:AD6011E64EEC5765763602992137C83F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8F8B002_1756256016 Label:SpaceCorridorOpen5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=16793.973 Y=-17875.266 Z=0.251), Max=(X=20426.027 Y=-17284.734 Z=300.252) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=150.252), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1816.027 Y=295.266 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=16793.973 Y=-17875.266 Z=0.251), Max=(X=20426.027 Y=-17284.734 Z=300.252) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=150.252), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1816.027 Y=295.266 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [167]
 |   |   |   |- Guid:ADEF7A1949B095249378A2805B1F5CBA BaseClass:/Game/Systems/Items/Blueprints/BP_Item.BP_Item_C NativeClass:/Script/Engine.Actor Name:BP_Item_C_UAID_E0D55EE7C4A8E3B102_1144286366 Label:BP_Item14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1308.132 Y=12.961 Z=463.926), Max=(X=-1008.132 Y=312.961 Z=763.926) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1308.132 Y=12.961 Z=463.926), Max=(X=-1008.132 Y=312.961 Z=763.926) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Ship FolderGuid:BBAD9C3546C61B7BCE507FAB565AD966 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [168]
 |   |   |   |- Guid:AF36C6E3426E0EAA86B1309B86235774 BaseClass:/Game/Systems/Ship/Terminal/BP_Terminal.BP_Terminal_C NativeClass:/Script/Engine.Actor Name:BP_Terminal_C_UAID_E0D55EE7C4A8CEA702_1514886103 Label:BP_Terminal SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1147.838 Y=-700.000 Z=430.000), Max=(X=-890.000 Y=-540.000 Z=830.000) EditorBoundsRelative:IsValid=true, Center=(X=91.081 Y=-20.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.919 Y=80.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-1147.838 Y=-700.000 Z=430.000), Max=(X=-890.000 Y=-540.000 Z=830.000) RuntimeBoundsRelative:IsValid=true, Center=(X=91.081 Y=-20.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=128.919 Y=80.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [169]
